Blank,Drop for 1x2,Drop for 2x3,Aphid Type,Weevil Timing,Aphid Timing,Treatment,BioSample,TechSample,Chitenase,OPR1,PR1,PsOX 11,GA,AOX 3,ACS2,LOX 2,ICS1,defensin,UBQ,ChlAbBp,lectin
,No,No,Infective,None,Aphids First,A+W-,1,1,1.551180902,-1.627355409,4.042935445,-0.186400296,4.082698116,2.362809422,-2.23383087,2.716099416,1.580787054,5.675202261,0.759131655,6.325053852,1.657643671
,No,No,Infective,None,Aphids First,A+W-,1,2,1.966376063,-0.5723854,3.880045858,-0.315325671,3.714636963,2.098720346,-1.612770996,2.288427606,1.408193406,6.035638795,0.327994109,6.340996237,2.307122579
,No,No,Infective,None,Aphids First,A+W-,1,3,1.278080913,-0.933515081,3.537631151,0.067291572,3.626607271,1.701547012,-1.744468961,1.23761648,1.32362945,5.512312674,0.599014656,6.554485569,1.788648488
,No,No,Infective,None,Aphids First,A+W-,2,1,6.087136052,-2.267130257,3.800333932,4.694049003,3.650174275,2.516688096,0.391117503,0.310185553,1.310459654,5.425669276,0.42364842,6.693808152,3.210986502
,No,No,Infective,None,Aphids First,A+W-,2,2,6.082284022,0.292662281,4.086603718,4.157553085,3.826926806,2.120207909,3.168558255,2.259315424,1.578014465,4.599437837,0.564357297,6.808177437,2.51090785
,No,No,Infective,None,Aphids First,A+W-,2,3,5.831364742,0.065310006,4.564875272,5.175093146,3.751373763,2.628284792,2.489274018,1.582803776,1.399182493,4.591813218,0.799334192,6.734703836,2.867878648
,No,No,Infective,None,Aphids First,A+W-,3,1,4.527554896,4.34688014,3.118277106,5.359470296,3.467183419,1.972567559,4.70873129,1.835802497,0.538986842,4.47813708,0.967768956,6.612709932,3.205441325
,No,No,Infective,None,Aphids First,A+W-,3,2,4.776394733,4.643547134,4.612702428,5.941020781,4.430658,2.955450261,5.412275679,0.640816758,1.84972816,5.607966985,0.781312365,6.633504347,2.386141357
,No,No,Infective,None,Aphids First,A+W-,3,3,3.912040199,3.900493356,3.507132675,5.514735264,3.226661348,1.733431782,4.18263258,1.29168196,0.435014765,4.829562701,0.827060079,6.578052573,2.606562161
,No,No,Infective,None,Aphids First,A+W-,4,1,5.669861449,1.483489137,4.537149385,5.334516998,2.198724079,1.047909221,3.034780849,0.215917536,-0.023155522,5.804127637,0.359878879,7.000872353,2.835993878
,No,No,Infective,None,Aphids First,A+W-,4,2,5.669168302,2.030382263,4.44010878,5.255498219,2.269425091,1.111678761,3.928247565,1.379711652,-0.035632171,5.472803285,0.816662871,7.325958381,2.067986801
,No,No,Infective,None,Aphids First,A+W-,4,3,NA,NA,4.157997877,NA,2.173077633,0.862145776,NA,0.466143668,-0.186045109,NA,0.337005022,6.801245965,2.131063195
,Yes,No,Infective,Second,Aphids First,A+W+,1,1,2.559016903,2.490631991,3.405240039,4.223402067,2.026130431,1.210798808,0.743929418,1.450412665,1.061619816,0.972198641,0.50959867,7.407749748,1.179372116
,Yes,No,Infective,Second,Aphids First,A+W+,1,2,2.52782528,2.249416772,2.392552008,3.805434317,1.167321074,0.247324227,0.813244136,1.243854805,0.389267051,3.021141707,0.115891072,7.38764848,1.82746473
,Yes,No,Infective,Second,Aphids First,A+W+,1,3,2.161150421,2.553015237,2.965784727,3.191305915,1.93532815,1.199015306,0.089598479,1.083044659,0.852982514,2.994802114,0.133219751,7.305857113,1.447620075
,Yes,No,Infective,Second,Aphids First,A+W+,2,1,2.290768944,4.088336242,1.882395683,1.463983141,1.36001599,0.715198574,1.24992686,0.958278166,0.385801315,3.590908689,0.653773284,7.033450271,2.150471316
,Yes,No,Infective,Second,Aphids First,A+W+,2,2,2.003806011,4.03219132,2.337100234,1.372487713,1.742633234,0.824715828,0.268430452,1.919673306,0.588893439,2.938657192,0.919248654,6.689649269,1.767854072
,Yes,No,Infective,Second,Aphids First,A+W+,2,3,2.257497879,3.361917997,1.515720825,1.083445339,1.388435025,0.784513292,0.384879178,1.594587278,0.231922641,3.186803883,1.14382834,7.12702514,2.163641112
,Yes,No,Infective,Second,Aphids First,A+W+,3,1,1.614257296,2.605001276,3.135605786,3.057528509,2.383794376,1.561531281,0.798688045,1.695093619,1.639704564,1.591872221,1.117488747,7.371012948,1.751911687
,Yes,No,Infective,Second,Aphids First,A+W+,3,2,1.364724311,2.486473108,3.123129137,2.827403645,2.507174574,1.088804904,0.333586287,1.435163427,1.10736753,3.690721883,2.252170682,7.288528433,2.727862917
,Yes,No,Infective,Second,Aphids First,A+W+,3,3,1.956672003,2.859386291,3.250668218,3.296664287,3.080407293,1.381313014,0.764723833,0.782218783,0.974976418,2.75497319,0.375821264,6.786689874,1.945299751
,Yes,No,Infective,Second,Aphids First,A+W+,4,1,2.175706512,NA,4.099773514,2.957022168,4.027246341,2.137536588,1.061390826,0.615863459,1.285506355,3.891734566,0.820821754,6.733317541,2.671717996
,Yes,No,Infective,Second,Aphids First,A+W+,4,2,1.870028605,NA,4.344454469,2.548065332,4.201919431,2.410636578,1.164669756,0.747561424,1.354127926,4.118393694,0.67179511,6.705591654,3.017598439
,Yes,No,Infective,Second,Aphids First,A+W+,4,3,NA,NA,5.008489468,NA,4.217861816,2.477178707,NA,1.028286032,1.330560922,4.027591413,0.857558555,6.666775412,1.904404067
,Yes,No,Sham,Second,Aphids First,A-W+,1,1,-0.543509877,3.930298685,1.019427444,1.55270598,0.241276441,-0.080534389,1.364296144,1.056011919,0.541066283,3.261663779,0.779926071,7.409136042,0.495928996
,Yes,No,Sham,Second,Aphids First,A-W+,1,2,1.020230162,3.779192599,0.84822009,1.999785912,0.419415266,-0.029241498,1.511936494,1.158597702,0.167459953,3.148680788,0.388991061,7.375171831,0.656739142
,Yes,No,Sham,Second,Aphids First,A-W+,1,3,0.952994885,3.807611634,0.986156379,1.982457232,0.368122375,-0.045183883,0.055634267,1.419914189,0.254796498,3.823806142,-0.11492694,7.02374621,-0.105722757
,Yes,No,Sham,Second,Aphids First,A-W+,2,1,0.414419526,3.216357089,1.431850016,2.401811277,2.11485327,0.95710694,1.105059099,0.41900966,0.344212484,1.915571954,0.56366415,7.490234263,-0.231182396
,Yes,No,Sham,Second,Aphids First,A-W+,2,2,-0.523408609,3.488070784,1.079038101,1.838282619,2.420531177,1.587177727,2.403323768,1.511409617,0.903582259,2.922714807,1.065502709,7.462508375,0.332346261
,Yes,No,Sham,Second,Aphids First,A-W+,2,3,0.138546948,3.126247955,2.491672055,2.347052649,2.606987768,1.23991099,1.55699106,1.340202263,0.850209926,2.262145544,0.565743592,7.619852785,-0.337927062
,Yes,No,Sham,Second,Aphids First,A-W+,3,1,-0.049989085,2.327049256,1.564241128,-0.332654351,2.691551724,1.811064266,-1.962117175,1.586269512,0.499477452,4.31108861,1.494560814,7.347445943,1.393554595
,Yes,No,Sham,Second,Aphids First,A-W+,3,2,0.821990068,2.731154062,1.719506096,1.235244572,2.224370525,1.167130536,-0.435807084,1.918980159,-0.132672776,4.824017524,1.160463873,7.583115985,1.618827428
,Yes,No,Sham,Second,Aphids First,A-W+,3,3,0.768617735,2.733926651,2.133314963,0.853320475,2.632634214,1.679366302,-0.941804525,1.831643614,0.513340396,3.714982035,1.270674274,7.267734018,1.789341635
,Yes,No,Sham,Second,Aphids First,A-W+,4,1,1.504046894,6.561485382,2.663572556,4.32598785,3.106053738,0.976515061,6.633601011,0.934018015,0.03784143,5.044438327,1.511889493,7.29407361,2.184435528
,Yes,No,Sham,Second,Aphids First,A-W+,4,2,NA,6.820029281,2.643471288,4.226867803,3.521942047,1.636391177,5.885002056,0.461984785,0.455116033,5.691144646,3.347343227,7.28436955,1.51762794
,Yes,No,Sham,Second,Aphids First,A-W+,4,3,NA,NA,2.234514451,NA,3.44985474,1.343189919,NA,0.355240119,-0.020382933,NA,0.327994109,6.219002333,0.486918083
,Yes,No,Sham,First,Aphids Second,W+A-,1,1,1.783385208,3.583725095,0.356085592,21.5832732,2.71234614,1.345269361,2.300044838,0.919461924,0.749010437,0.996458792,-0.948089851,6.141369849,1.369987591
,Yes,No,Sham,First,Aphids Second,W+A-,1,2,1.943502206,3.301614192,0.979918054,2.184856209,2.078809617,1.264171141,2.792872483,0.938870045,0.521658162,0.549378861,0.591390037,7.400125129,1.341568556
,Yes,No,Sham,First,Aphids Second,W+A-,1,3,1.756352468,2.581434271,0.06635007,1.708664096,2.094058855,1.132473177,1.983969724,1.216822065,0.177164013,0.654737232,1.136896869,7.373785536,1.199473384
,Yes,No,Sham,First,Aphids Second,W+A-,2,1,1.576827348,2.923155831,2.275410135,2.728976746,0.95937692,0.364466101,1.530651468,0.723301272,0.238160965,3.626952343,0.436125069,7.402897718,0.335811997
,Yes,No,Sham,First,Aphids Second,W+A-,2,2,1.109646148,2.577275388,2.016866237,21.72536838,1.096620062,0.287526763,1.323400461,1.282671047,0.240240407,3.333751085,1.06273012,7.775810901,0.714963505
,Yes,No,Sham,First,Aphids Second,W+A-,2,3,1.221242844,2.807400252,2.109054812,1.904824748,0.64954013,0.339512802,1.767014656,2.268326338,0.252023909,3.983923141,0.893602208,7.531823093,0.388491183
,Yes,No,Sham,First,Aphids Second,W+A-,3,1,0.326389834,4.71078241,3.533472268,2.07880469,3.026341812,1.787497262,1.767014656,-0.479309086,0.999929717,5.051369799,1.648439488,7.70718933,1.502378702
,Yes,No,Sham,First,Aphids Second,W+A-,3,2,0.220338316,5.127363866,3.498814909,2.773338165,3.140711097,1.976726442,1.647100194,1.250786277,0.692865516,4.737374126,0.714077088,6.360404358,0.951326694
,Yes,No,Sham,First,Aphids Second,W+A-,3,3,0.460860387,4.931203214,3.356719737,2.179311032,3.002774808,1.286351851,2.094180125,1.172460645,0.723363992,4.580722863,1.252652448,8.041979418,1.960548988
,Yes,No,Sham,First,Aphids Second,W+A-,4,1,1.700207546,2.516971584,2.287193637,1.871553683,2.437166709,1.590643463,1.177839553,2.022952236,0.751783026,6.679572526,1.166702197,7.468053553,3.039086001
,Yes,No,Sham,First,Aphids Second,W+A-,4,2,1.80487277,4.289348924,1.643259906,1.852145562,2.193178901,0.818477504,1.954164395,0.934018015,0.224298022,5.868590325,1.163929609,7.229610923,3.240098684
,Yes,No,Sham,First,Aphids Second,W+A-,4,3,NA,NA,1.644646201,NA,2.295071537,1.259319111,NA,1.386643124,0.333815276,NA,1.011437229,6.923239869,1.869053561
,Yes,No,Infective,First,Aphids Second,W+A+,1,1,3.306229563,3.83325808,4.745786686,8.463383371,5.045479549,3.19181345,3.448589716,1.085817248,1.778334,4.520419058,0.469396134,6.046408685,1.519707382
,Yes,No,Infective,First,Aphids Second,W+A+,1,2,2.984609272,4.328858314,5.301690725,8.964528782,5.191040457,3.200824363,3.695350113,1.584883218,1.659112685,3.407917834,0.754279625,6.320894969,1.595953572
,Yes,No,Infective,First,Aphids Second,W+A+,1,3,3.772717616,3.574714181,4.618940752,8.79054884,5.093306705,2.934655846,3.991323959,1.704104533,1.635545681,4.44625231,0.18520579,6.651526174,1.444154339
,Yes,No,Infective,First,Aphids Second,W+A+,2,1,4.990577212,3.998227109,3.301961109,6.443552486,3.146949422,1.135938912,5.853117286,1.381097947,0.251330762,5.135240608,0.942815658,7.343980207,1.78310331
,Yes,No,Infective,First,Aphids Second,W+A+,2,2,5.474393944,5.010221992,3.50574638,6.69100603,2.778888269,0.991764299,6.650236543,1.433083985,0.019126456,5.104048984,0.146389547,7.733528923,3.159000464
,Yes,No,Infective,First,Aphids Second,W+A+,2,3,4.757679759,4.373219733,2.789032196,6.604362632,2.437859856,0.866997806,6.083935297,1.664595143,-0.346855255,4.789360165,0.298881927,7.919985515,2.773610631
,Yes,No,Infective,First,Aphids Second,W+A+,3,1,2.741314611,5.015074022,3.663783938,0.905306514,2.440632445,1.09227064,1.460643602,0.94510837,-0.278233684,5.126922841,0.690510084,7.64827182,2.736180684
,Yes,No,Infective,First,Aphids Second,W+A+,3,2,3.236914845,5.2909466,3.703293327,2.738680806,2.509947163,1.176834596,0.712737795,0.845295176,-0.023155522,5.158114465,-0.675683009,7.760561663,2.628049723
,Yes,No,Infective,First,Aphids Second,W+A+,3,3,3.065014345,5.295798631,3.237498421,2.19456027,2.51549234,0.801148824,1.74899283,0.966595933,0.042000313,6.1326794,0.124208838,6.997406617,1.758150012
,Yes,No,Infective,First,Aphids Second,W+A+,4,1,1.637131153,4.398866179,3.695668708,2.407356454,3.062385466,2.138229736,1.140409605,NA,0.584041408,3.525752854,0.478407047,7.128411434,2.268306337
,Yes,No,Infective,First,Aphids Second,W+A+,4,2,1.791009827,4.517394347,3.429500191,1.838975766,3.63908392,1.710557925,1.414895888,NA,0.464820093,3.766968073,0.849933936,7.200498741,3.00997382
,Yes,No,Infective,First,Aphids Second,W+A+,4,3,NA,NA,3.816276317,NA,4.00783822,2.313595972,NA,NA,1.173909659,3.63734955,1.534070203,7.474291877,3.50903979
,Yes,No,Sham,None,Aphids Second,W-A-,1,1,-0.22812791,-0.977183354,0.208445242,0.174729385,0.528239374,0.629248323,-0.05804187,1.3187147,0.550077197,-0.534010182,-0.342972362,6.862936064,0.043997034
,Yes,No,Sham,None,Aphids Second,W-A-,1,2,0.157261922,-0.591793521,-0.416773514,-0.08935969,0.232958675,0.687472687,0.275361924,1.160677143,0.679002572,1.419278573,0.279473806,7.41953325,0.638717315
,Yes,No,Sham,None,Aphids Second,W-A-,1,3,-0.092271063,-1.032635128,-1.407973983,0.384752981,-0.012415427,0.234154431,-0.085767757,1.340202263,0.152903862,0.943779607,0.429193597,6.668854854,0.353833824
,Yes,No,Sham,None,Aphids Second,W-A-,2,1,-0.107520301,0.854804645,-0.253883927,-0.291758667,0.01531046,-0.086772714,-0.123197705,0.298402051,-0.106333183,0.294300699,-0.163447242,7.400818276,0.464737373
,Yes,No,Sham,None,Aphids Second,W-A-,2,2,0.094878676,-0.340874242,0.137051083,0.576061603,0.566362469,0.012347333,-0.180035774,-0.391972541,0.042000313,-0.683036826,-0.324950535,6.79500764,0.095289926
,Yes,No,Sham,None,Aphids Second,W-A-,2,3,0.051210403,1.136915547,-0.107629872,-0.209274153,0.101953858,-0.133906722,-0.185580951,0.341377176,0.062101581,-0.167335324,0.955985454,6.943341137,0.328880525
,Yes,No,Sham,None,Aphids Second,W-A-,3,1,0.203009636,1.15840311,0.799699787,-0.60090231,-0.196792577,-0.470083105,0.23931827,-1.68053315,-0.401613882,-0.075146749,-0.611913468,6.959976669,-0.338620209
,Yes,No,Sham,None,Aphids Second,W-A-,3,2,-0.093657357,1.568746241,0.989622115,-0.575255864,0.562203586,0.26881179,0.160992639,-0.547930657,0.179936602,-0.235956895,-0.411593933,7.05077895,-0.620037965
,Yes,No,Sham,None,Aphids Second,W-A-,3,3,0.414419526,0.750832568,0.409457925,-0.255715014,0.425653591,0.274356967,0.051475384,NA,0.154983304,0.229838011,0.123515691,6.876799008,-0.872343538
,Yes,No,Sham,None,Aphids Second,W-A-,4,1,-0.517863432,-1.112347054,-0.034849418,0.57675475,-0.262641559,-0.061819416,0.248329184,0.015598001,-0.132672776,0.285982932,0.147775842,6.621720845,-0.274850669
,Yes,No,Sham,None,Aphids Second,W-A-,4,2,0.252223086,-0.5723854,0.014364032,0.014612387,-1.075703202,-0.641983606,-0.311040591,-1.049076068,-0.608864889,-1.283995432,0.227487768,6.486557145,0.111232311
,Yes,No,Sham,None,Aphids Second,W-A-,4,3,NA,NA,-0.337754736,NA,-0.883701433,-0.711991471,NA,0.308106111,-0.571434942,-0.193674917,0.38413903,6.501113236,0.070336627
,Yes,Yes,Infective,None,Aphids Second,W-A+,1,1,4.519930277,2.08514089,3.059359596,2.832948823,2.919597147,1.258625963,1.508470758,0.669235792,0.367779488,4.647264993,0.71615653,7.399431982,2.336927908
,Yes,Yes,Infective,None,Aphids Second,W-A+,1,2,4.090179025,2.091379215,2.874289299,2.814926996,2.925835471,1.262784847,1.182691583,1.297920285,0.476603595,3.012130794,1.362169702,6.86154977,2.85748144
,Yes,Yes,Infective,None,Aphids Second,W-A+,1,3,4.212866076,1.787087603,3.313744611,2.620845786,3.046443081,1.323781798,1.587489536,1.054625625,0.531362223,3.828658172,0.555346384,6.817881497,2.555269269
,Yes,Yes,Infective,None,Aphids Second,W-A+,2,1,3.177304188,1.43358254,2.087567249,1.423780605,3.03188699,1.34804195,1.954857542,0.851533501,0.703955871,4.506556115,0.164411374,6.985623115,1.2202678
,Yes,Yes,Infective,None,Aphids Second,W-A+,2,2,2.344141277,0.399406947,2.983806553,0.946202197,3.97595345,2.102186082,-0.489179417,0.843908882,1.11707159,4.310395463,1.529218173,6.792235052,1.584170069
,Yes,Yes,Infective,None,Aphids Second,W-A+,2,3,2.623479591,1.160482551,2.803588286,0.816583675,3.889310052,1.967715529,0.08197386,1.067102274,1.151728949,5.275256338,1.56664812,6.94264799,1.304831756
,Yes,Yes,Infective,None,Aphids Second,W-A+,3,1,4.175436128,4.026646143,3.3165172,6.480982434,4.741881084,2.876431483,4.869541436,1.146121052,2.257298702,5.687678911,0.488804255,7.384182744,1.609816515
,Yes,Yes,Infective,None,Aphids Second,W-A+,3,2,4.479034593,4.064076091,3.032326856,6.984900434,4.217861816,2.195067804,5.569620089,1.042842122,1.630000504,3.924312483,0.691896379,7.250405338,2.217013445
,Yes,Yes,Infective,None,Aphids Second,W-A+,3,3,3.896097814,3.644028899,1.739607364,6.37146518,3.790883153,1.38477875,5.503077959,1.69994565,0.705342165,5.745903274,1.251266153,7.102764989,1.498912966
,Yes,Yes,Infective,None,Aphids Second,W-A+,4,1,NA,0.547047296,4.436643044,0.974621232,3.592643059,2.421726932,-1.386805015,1.55715733,1.390171579,4.724897477,1.134817427,7.610841872,2.705682208
,Yes,Yes,Infective,None,Aphids Second,W-A+,4,2,NA,3.009799229,4.1891895,1.402293042,3.040204756,2.349639626,-0.959133205,2.411807804,1.361059398,4.159982525,1.311569958,7.784128667,3.155534728
,Yes,Yes,Infective,None,Aphids Second,W-A+,4,3,NA,NA,3.807958551,NA,4.15547857,2.407863989,NA,0.443269811,1.458100003,2.871421916,-0.900262695,5.850941181,1.412962716
