Replicate,Duration,Date,Dorm,Rail,total.source.aphids,ratio,PEMV titer,Btubulin titer,PEMV ct,PEMV,Source Species,Weevil,Ladybird,Source weevil damage,aphid.total.in.row,Plant Number,Total Aphids,Total Maternal Aphids,Height,Height Count,Top Maternal,Top Nymph,Top Total,Middle Maternal,Middle Nymph,Middle Total,Bottom Maternal,Bottom Nymph,Bottom Total,Weevil Herbivory
1,7,8.8.2017,1,A,30,0.86784141,,,,Present,Vetch,Present,Absent,Yes,197,5,7,3,Top,0,0,0,0,0,0,0,3,4,7,No
1,7,8.8.2017,1,B,30,0.690721649,,,,Present,Vetch,Present,Absent,Yes,67,5,12,3,Top,9,3,6,9,0,1,1,0,2,2,No
1,7,8.8.2017,2,A,9,0.935251799,,,,Present,Vetch,Present,Absent,No,130,5,28,2,Top,17,2,15,17,0,11,11,0,0,0,No
1,7,8.8.2017,2,B,9,0.884615385,,,,Absent,Vetch,Present,Absent,No,69,5,34,1,Top,12,1,11,12,0,16,16,0,6,6,No
1,7,8.8.2017,3,A,2,0.978021978,,,,Present,Vetch,Present,Absent,Yes,89,5,1,0,Top,0,0,0,0,0,1,1,0,0,0,No
1,7,8.8.2017,3,B,2,0.968253968,,,,Present,Vetch,Present,Absent,Yes,61,5,17,0,Top,8,0,8,8,0,9,9,0,0,0,No
1,7,8.8.2017,4,A,0,1,,,,Present,Vetch,Present,Absent,Yes,72,5,12,2,Top,3,0,3,3,0,4,4,2,3,5,No
1,7,8.8.2017,4,B,0,1,,,,Present,Vetch,Present,Absent,Yes,84,5,15,0,Top,0,0,0,0,0,11,11,0,4,4,No
1,7,8.8.2017,5,A,0,1,,,,Present,Pea,Present,Present,Yes,4,5,1,0,Top,0,0,0,0,0,0,0,0,1,1,No
1,7,8.8.2017,5,B,0,1,,,,Present,Pea,Present,Present,Yes,1,5,1,0,Top,1,0,1,1,0,0,0,0,0,0,No
1,7,8.8.2017,6,A,67,0.094594595,,,,Absent,Pea,Present,Present,Yes,7,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,Yes
1,7,8.8.2017,6,B,67,0.094594595,,,,Present,Pea,Present,Present,Yes,7,5,4,2,Top,3,2,1,3,0,1,1,0,0,0,No
1,7,8.8.2017,7,A,3,0.625,,,,Absent,Pea,Present,Absent,No,5,5,2,1,Top,0,0,0,0,0,0,0,1,1,2,No
1,7,8.8.2017,7,B,3,0.918918919,,,,Absent,Pea,Present,Absent,No,34,5,16,0,Top,3,0,3,3,0,4,4,0,9,9,No
1,7,8.8.2017,8,A,3,0.833333333,,,,Present,Pea,Present,Present,Yes,15,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
1,7,8.8.2017,8,B,3,0.25,,,,Present,Pea,Present,Present,Yes,1,5,1,0,Top,0,0,0,0,0,1,1,0,0,0,No
1,7,8.8.2017,9,A,99,0.357142857,,,,Absent,Pea,Present,Absent,No,55,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
1,7,8.8.2017,9,B,99,0.116071429,,,,Absent,Pea,Present,Absent,No,13,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
1,7,8.8.2017,10,A,88,0.128712871,,,,Absent,Pea,Present,Absent,Yes,13,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
1,7,8.8.2017,10,B,88,0.439490446,,,,Absent,Pea,Present,Absent,Yes,69,5,3,1,Top,0,0,0,0,1,2,3,0,0,0,No
1,7,8.8.2017,11,A,46,0.701298701,,,,Absent,Pea,Present,Absent,No,108,5,4,0,Top,0,0,0,0,0,4,4,0,0,0,No
1,7,8.8.2017,11,B,46,0.041666667,,,,Absent,Pea,Present,Absent,No,2,5,1,0,Top,0,0,0,0,0,1,1,0,0,0,No
1,7,8.8.2017,12,A,143,0.148809524,,,,Absent,Pea,Absent,Absent,No,25,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
1,7,8.8.2017,12,B,143,0.299019608,,,,Absent,Pea,Absent,Absent,No,61,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
1,7,8.8.2017,13,A,16,0,,,,Absent,Pea,Absent,Present,No,0,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
1,7,8.8.2017,13,B,16,0.36,,,,Absent,Pea,Absent,Present,No,9,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
1,7,8.8.2017,14,A,0,1,,,,Present,Pea,Absent,Present,No,21,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
1,7,8.8.2017,14,B,0,1,,,,Absent,Pea,Absent,Present,No,14,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
1,7,8.8.2017,15,A,0,1,,,,Absent,Pea,Absent,Present,No,1,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
1,7,8.8.2017,15,B,0,1,,,,Absent,Pea,Absent,Present,No,2,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
1,7,8.8.2017,16,A,17,0.527777778,,,,Absent,Pea,Absent,Present,No,19,5,6,1,Top,5,1,4,5,0,0,0,0,1,1,No
1,7,8.8.2017,16,B,17,0.527777778,,,,Present,Pea,Absent,Present,No,19,5,15,3,Top,1,1,0,1,2,12,14,0,0,0,No
1,7,8.8.2017,17,A,6,0.872340426,,,,Absent,Vetch,Present,Present,Yes,41,5,7,0,Top,0,0,0,0,0,6,6,0,1,1,Yes
1,7,8.8.2017,17,B,6,0.9,,,,Absent,Vetch,Present,Present,Yes,54,5,34,5,Top,12,0,12,12,1,1,2,4,16,20,No
1,7,8.8.2017,18,A,12,0.769230769,,,,Present,Vetch,Present,Present,No,40,5,3,2,Top,1,0,1,1,2,0,2,0,0,0,Yes
1,7,8.8.2017,18,B,12,0.636363636,,,,Absent,Vetch,Present,Present,No,21,5,17,2,Top,1,1,0,1,1,0,1,0,15,15,No
1,7,8.8.2017,19,A,0,1,,,,Present,Vetch,Present,Present,Yes,59,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,Yes
1,7,8.8.2017,19,B,0,1,,,,Present,Vetch,Present,Present,Yes,52,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
1,7,8.8.2017,20,A,1,0.857142857,,,,Absent,Vetch,Present,Present,Yes,6,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
1,7,8.8.2017,20,B,1,0.933333333,,,,Absent,Vetch,Present,Present,Yes,14,5,1,0,Top,0,0,0,0,0,0,0,0,1,1,Yes
1,7,8.8.2017,21,A,36,0.675675676,,,,Present,Vetch,Absent,Absent,No,75,5,28,4,Top,17,1,16,17,3,8,11,0,0,0,No
1,7,8.8.2017,21,B,36,0.650485437,,,,Present,Vetch,Absent,Absent,No,67,5,22,6,Top,7,1,6,7,5,10,15,0,0,0,No
1,7,8.8.2017,22,A,48,0.698113208,,,,Present,Vetch,Absent,Absent,No,111,5,15,2,Top,5,1,4,5,0,4,4,1,5,6,No
1,7,8.8.2017,22,B,48,0.510204082,,,,Present,Vetch,Absent,Absent,No,50,5,1,0,Top,0,0,0,0,0,1,1,0,0,0,No
1,7,8.8.2017,23,A,24,0.75257732,,,,Present,Vetch,Absent,Absent,No,73,5,6,1,Top,0,0,0,0,1,5,6,0,0,0,No
1,7,8.8.2017,23,B,24,0.830985915,,,,Absent,Vetch,Absent,Absent,No,118,5,15,1,Top,0,0,0,0,1,14,15,0,0,0,No
1,7,8.8.2017,24,A,0,1,,,,Absent,Vetch,Absent,Absent,No,5,5,1,0,Top,0,0,0,0,0,1,1,0,0,0,No
1,7,8.8.2017,24,B,0,,,,,Absent,Vetch,Absent,Absent,No,0,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
1,7,8.8.2017,25,A,28,0.282051282,,,,Absent,Vetch,Absent,Present,No,11,5,1,1,Top,1,1,0,1,0,0,0,0,0,0,No
1,7,8.8.2017,25,B,28,0.50877193,,,,Present,Vetch,Absent,Present,No,29,5,3,1,Top,0,0,0,0,1,1,2,0,1,1,No
1,7,8.8.2017,26,A,25,0.468085106,,,,Absent,Vetch,Absent,Present,No,22,5,4,2,Top,3,2,1,3,0,1,1,0,0,0,No
1,7,8.8.2017,26,B,25,0.637681159,,,,Absent,Vetch,Absent,Present,No,44,5,7,1,Top,0,0,0,0,0,1,1,1,5,6,No
1,7,8.8.2017,27,A,0,1,,,,Present,Vetch,Absent,Present,No,27,5,3,1,Top,0,0,0,0,1,2,3,0,0,0,No
1,7,8.8.2017,27,B,0,1,,,,Present,Vetch,Absent,Present,No,24,5,4,1,Top,2,0,2,2,1,0,1,0,1,1,No
1,7,8.8.2017,28,A,0,1,,,,Absent,Vetch,Absent,Present,No,3,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
1,7,8.8.2017,28,B,0,,,,,Absent,Vetch,Absent,Present,No,0,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
1,7,8.8.2017,29,A,52,0.623188406,,,,Present,Pea,Absent,Absent,No,86,5,22,4,Top,13,3,10,13,1,1,2,0,7,7,No
1,7,8.8.2017,29,B,52,0.638888889,,,,Present,Pea,Absent,Absent,No,92,5,2,0,Top,2,0,2,2,0,0,0,0,0,0,No
1,7,8.8.2017,30,A,46,0.6,,,,Present,Pea,Absent,Absent,No,69,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
1,7,8.8.2017,30,B,46,0.28125,,,,Present,Pea,Absent,Absent,No,18,5,6,2,Top,6,2,4,6,0,0,0,0,0,0,No
1,7,8.8.2017,31,A,85,0.32,,,,Absent,Pea,Absent,Absent,No,40,5,6,5,Top,0,0,0,0,5,1,6,0,0,0,No
1,7,8.8.2017,31,B,85,0.076086957,,,,Absent,Pea,Absent,Absent,No,7,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
1,7,8.8.2017,32,A,93,0.367346939,,,,Absent,Pea,Absent,Absent,No,54,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
1,7,8.8.2017,32,B,93,0.295454545,,,,Present,Pea,Absent,Absent,No,39,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
2,7,8.23.2017,33,A,54,0.379310345,23.37666667,29.11333333,5.736666667,Absent,Pea,Present,Present,No,33,5,3,0,Top,0,0,0,0,0,0,0,0,3,3,Yes
2,7,8.23.2017,33,B,54,0.25,22.11333333,27.66666667,5.553333333,Present,Pea,Present,Present,No,18,5,9,1,Top,2,1,1,2,0,0,0,0,7,7,No
2,7,8.23.2017,34,A,1,0.961538462,20.84,25.18,4.34,Present,Pea,Absent,Present,No,25,5,18,1,Top,0,0,0,0,1,16,17,0,1,1,No
2,7,8.23.2017,34,B,1,0.875,34.18666667,27.41333333,-6.773333333,Absent,Pea,Absent,Present,No,7,5,1,0,Top,0,0,0,0,0,1,1,0,0,0,No
2,7,8.23.2017,35,A,79,0.558659218,22.22333333,26.05,3.826666667,Present,Pea,Present,Absent,No,100,5,31,5,Top,23,3,20,23,2,4,6,0,2,2,No
2,7,8.23.2017,35,B,79,0.261682243,31.23333333,25.46,-5.773333333,Absent,Pea,Present,Absent,No,28,5,6,1,Top,2,1,1,2,0,4,4,0,0,0,No
2,7,8.23.2017,36,A,90,0.366197183,18.92,25.22666667,6.306666667,Present,Pea,Absent,Absent,No,52,5,7,0,Top,3,0,3,3,0,0,0,0,4,4,No
2,7,8.23.2017,36,B,90,0.391891892,19.65,24.76666667,5.116666667,Present,Pea,Absent,Absent,No,58,5,2,0,Top,1,0,1,1,0,1,1,0,0,0,No
2,7,8.23.2017,37,A,38,0.283018868,21.04666667,28.58666667,7.54,Present,Pea,Present,Present,No,15,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,Yes
2,7,8.23.2017,37,B,38,0.40625,17.77333333,24.49666667,6.723333333,Present,Pea,Present,Present,No,26,5,12,1,Top,10,1,9,10,0,0,0,0,2,2,Yes
2,7,8.23.2017,38,A,47,0.12962963,,,,Absent,Pea,Absent,Present,No,7,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
2,7,8.23.2017,38,B,47,0.356164384,26.25333333,29.53,3.276666667,Absent,Pea,Absent,Present,No,26,5,1,0,Top,0,0,0,0,0,0,0,0,1,1,No
2,7,8.23.2017,39,A,117,0.064,24.61333333,24.56666667,-0.046666667,Present,Pea,Present,Absent,No,8,5,6,0,Top,4,0,4,4,0,0,0,0,2,2,Yes
2,7,8.23.2017,39,B,117,0.064,25.61666667,26.14,0.523333333,Absent,Pea,Present,Absent,No,8,5,7,0,Top,0,0,0,0,0,2,2,0,5,5,Yes
2,7,8.23.2017,40,A,100,0.386503067,25.25333333,29.70666667,4.453333333,Absent,Pea,Absent,Absent,No,63,5,13,1,Top,2,0,2,2,0,0,0,1,10,11,No
2,7,8.23.2017,40,B,100,0.371069182,18.65,24.73,6.08,Present,Pea,Absent,Absent,No,59,5,25,0,Top,6,0,6,6,0,4,4,0,15,15,No
2,7,8.23.2017,41,A,53,0.535087719,17.9,24.81333333,6.913333333,Present,Pea,Present,Present,No,61,5,10,2,Top,1,0,1,1,2,0,2,0,7,7,Yes
2,7,8.23.2017,41,B,53,0.662420382,19.976,26.743,6.767,Present,Pea,Present,Present,No,104,5,4,1,Top,1,1,0,1,0,1,1,0,2,2,Yes
2,7,8.23.2017,42,A,3,0.5,31.29,32,0.71,Absent,Pea,Absent,Present,No,3,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
2,7,8.23.2017,42,B,3,0.823529412,21.82,25.1067,3.2867,Present,Pea,Absent,Present,No,14,5,8,0,Top,2,0,2,2,0,4,4,0,2,2,No
2,7,8.23.2017,43,A,63,0.5078125,22.07,27.5833,5.5133,Present,Pea,Present,Absent,No,65,5,6,1,Top,1,0,1,1,1,2,3,0,1,1,No
2,7,8.23.2017,43,B,63,0.461538462,20.7367,28.1467,7.41,Present,Pea,Present,Absent,No,54,5,24,2,Top,13,1,12,13,1,10,11,0,0,0,No
2,7,8.23.2017,44,A,207,0.151639344,25.34,30.58,5.24,Absent,Pea,Absent,Absent,No,37,5,12,2,Top,5,1,4,5,1,6,7,0,0,0,No
2,7,8.23.2017,44,B,207,0.054794521,24.863,31.05667,6.19367,Absent,Pea,Absent,Absent,No,12,5,2,1,Top,0,0,0,0,0,0,0,1,1,2,No
2,7,8.23.2017,45,A,7,0.461538462,20.72,27.8033,7.0833,Present,Pea,Present,Present,Yes,6,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
2,7,8.23.2017,45,B,7,0,24.25,30.61,6.36,Absent,Pea,Present,Present,Yes,0,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
2,7,8.23.2017,46,A,11,0.765957447,25.483,30.01,4.527,Absent,Pea,Absent,Present,No,36,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
2,7,8.23.2017,46,B,11,0.765957447,25.4933,30.9,5.4067,Absent,Pea,Absent,Present,No,36,5,2,0,Top,1,0,1,1,0,1,1,0,0,0,No
2,7,8.23.2017,47,A,140,0.156626506,20.293,28.5067,8.2137,Present,Pea,Present,Absent,Yes,26,5,10,3,Top,6,1,5,6,0,0,0,2,2,4,Yes
2,7,8.23.2017,47,B,140,0.267015707,23.82,30.78,6.96,Absent,Pea,Present,Absent,Yes,51,5,1,0,Top,0,0,0,0,0,0,0,0,1,1,Yes
2,7,8.23.2017,48,A,256,0.251461988,20.853,30.1333,9.2803,Present,Pea,Absent,Absent,No,86,5,5,1,Top,5,1,4,5,0,0,0,0,0,0,No
2,7,8.23.2017,48,B,256,0.155115512,30.23,34.07,3.84,Absent,Pea,Absent,Absent,No,47,5,2,0,Top,0,0,0,0,0,1,1,0,1,1,No
2,7,8.23.2017,49,A,5,0.96835443,23.43,28.05,4.62,Present,Vetch,Present,Present,Yes,153,5,44,3,Top,25,3,22,25,0,17,17,0,2,2,No
2,7,8.23.2017,49,B,5,0.964788732,30.15,34.07,3.92,Present,Vetch,Present,Present,Yes,137,5,4,0,Top,0,0,0,0,0,1,1,0,3,3,No
2,7,8.23.2017,50,A,36,0.753424658,21.5,27.56,6.06,Present,Vetch,Absent,Present,No,110,5,40,0,Top,14,0,14,14,0,12,12,0,14,14,No
2,7,8.23.2017,50,B,36,0.694915254,27.22,33.1167,5.8967,Absent,Vetch,Absent,Present,No,82,5,4,0,Top,1,0,1,1,0,2,2,0,1,1,No
2,7,8.23.2017,51,A,9,0.941935484,28.433,30.3567,1.9237,Absent,Vetch,Present,Absent,Yes,146,5,29,1,Top,2,0,2,2,1,15,16,0,11,11,No
2,7,8.23.2017,51,B,9,0.902173913,25.23,31.8067,6.5767,Present,Vetch,Present,Absent,Yes,83,5,11,0,Top,4,0,4,4,0,0,0,0,7,7,Yes
2,7,8.23.2017,52,A,50,0.83277592,17.256,24.96,7.704,Present,Vetch,Absent,Absent,No,249,5,5,0,Top,0,0,0,0,0,2,2,0,3,3,No
2,7,8.23.2017,52,B,50,0.777777778,20.8133,26.99,6.1767,Present,Vetch,Absent,Absent,No,175,5,19,0,Top,1,0,1,1,0,15,15,0,3,3,No
2,7,8.23.2017,53,A,42,0.80733945,19.5167,25.3867,5.87,Present,Vetch,Present,Present,Yes,176,5,21,2,Top,11,1,10,11,1,5,6,0,4,4,No
2,7,8.23.2017,53,B,42,0.584158416,24.7733,30.61,5.8367,Absent,Vetch,Present,Present,Yes,59,5,23,5,Top,21,5,16,21,0,1,1,0,1,1,No
2,7,8.23.2017,54,A,0,,24.05,25.913,1.863,Absent,Vetch,Absent,Present,No,0,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
2,7,8.23.2017,54,B,0,1,,,,Absent,Vetch,Absent,Present,No,17,5,3,3,Top,3,3,0,3,0,0,0,0,0,0,No
2,7,8.23.2017,55,A,13,0.786885246,23.103,28.46,5.357,Present,Vetch,Present,Absent,No,48,5,6,0,Top,2,0,2,2,0,0,0,0,4,4,No
2,7,8.23.2017,55,B,13,0.901515152,27.5633,33.02,5.4567,Absent,Vetch,Present,Absent,No,119,5,2,0,Top,2,0,2,2,0,0,0,0,0,0,No
2,7,8.23.2017,56,A,18,0.885350318,20.7733,26.0233,5.25,Present,Vetch,Absent,Absent,No,139,5,9,4,Top,6,3,3,6,0,1,1,1,1,2,No
2,7,8.23.2017,56,B,18,0.886792453,19.8467,27.867,8.0203,Present,Vetch,Absent,Absent,No,141,5,14,3,Top,12,3,9,12,0,0,0,0,2,2,No
2,7,8.23.2017,57,A,21,0.817391304,23.8367,28.4567,4.62,Absent,Vetch,Present,Present,No,94,5,8,3,Top,7,2,5,7,1,0,1,0,0,0,Yes
2,7,8.23.2017,57,B,21,0.830645161,27.1567,31.8733,4.7166,Absent,Vetch,Present,Present,No,103,5,3,1,Top,1,0,1,1,0,1,1,1,0,1,Yes
2,7,8.23.2017,58,A,5,0.953271028,25.0867,30.9567,5.87,Absent,Vetch,Absent,Present,No,102,5,12,2,Top,0,0,0,0,1,0,1,1,10,11,No
2,7,8.23.2017,58,B,5,0.949494949,26.4967,31.833,5.3363,Absent,Vetch,Absent,Present,No,94,5,6,1,Top,0,0,0,0,1,0,1,0,5,5,No
2,7,8.23.2017,59,A,13,0.855555556,19.673,26.4467,6.7737,Present,Vetch,Present,Absent,No,77,5,14,3,Top,4,1,3,4,2,8,10,0,0,0,No
2,7,8.23.2017,59,B,13,0.880733945,25.9933,31.2167,5.2234,Absent,Vetch,Present,Absent,No,96,5,2,2,Top,0,0,0,0,2,0,2,0,0,0,No
2,7,8.23.2017,60,A,30,0.807692308,24.7,30.9133,6.2133,Absent,Vetch,Absent,Absent,No,126,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
2,7,8.23.2017,60,B,30,0.8125,21.05,27.1967,6.1467,Present,Vetch,Absent,Absent,No,130,5,3,1,Top,2,1,1,2,0,1,1,0,0,0,No
2,7,8.23.2017,61,A,1,0.966666667,21.913,26.34,4.427,Present,Vetch,Present,Present,Yes,29,5,2,1,Top,0,0,0,0,1,1,2,0,0,0,Yes
2,7,8.23.2017,61,B,1,0.96875,21.703,26.88,5.177,Present,Vetch,Present,Present,Yes,31,5,2,2,Top,0,0,0,0,0,0,0,2,0,2,No
2,7,8.23.2017,62,A,7,0.885245902,24.6733,30.01,5.3367,Absent,Vetch,Absent,Present,No,54,5,16,9,Top,1,0,1,1,1,0,1,8,6,14,No
2,7,8.23.2017,62,B,7,0.854166667,19.1733,24.95,5.7767,Present,Vetch,Absent,Present,No,41,5,1,1,Top,0,0,0,0,1,0,1,0,0,0,No
2,7,8.23.2017,63,A,21,0.875739645,21.9733,27.4633,5.49,Present,Vetch,Present,Absent,Yes,148,5,16,7,Top,103,4,99,103,3,0,3,0,0,0,No
2,7,8.23.2017,63,B,21,0.843283582,21.71,26.62,4.91,Present,Vetch,Present,Absent,Yes,113,5,20,15,Top,0,0,0,0,15,5,20,0,0,0,No
2,7,8.23.2017,64,A,95,0.431137725,24.38,29.3233,4.9433,Absent,Vetch,Absent,Absent,No,72,5,4,1,Top,4,1,3,4,0,0,0,0,0,0,No
2,7,8.23.2017,64,B,95,0.173913043,29.776,28.4033,-1.3727,Absent,Vetch,Absent,Absent,No,20,5,0,0,Top,0,0,0,0,0,0,0,0,0,0,No
